161,162,162,162,162,162,162,162,162,162,162,158,153,153,153,153,153,174,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,158,41,36,37,38,36,37,38,36,37,38,36,37,38,-1,-1,168,169,169,169,169,169,169,169,169,169,169,169,170,32,33,34,32,33,34,32,33,34,32,33,34,32,33,34,32,33,34,139
-1,-1,-1,-1,84,-1,-1,-1,-1,-1,-1,56,153,153,153,153,153,41,-1,-1,180,-1,-1,-1,133,-1,-1,-1,181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,-1,-1,180,-1,-1,-1,181,-1,-1,-1,-1,-1,56,57,52,53,54,52,53,54,52,53,54,52,53,54,-1,-1,180,-1,-1,-1,135,-1,-1,-1,-1,180,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,155
-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,56,153,153,153,153,153,57,-1,-1,196,-1,-1,-1,149,-1,-1,-1,197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,149,-1,-1,196,-1,-1,-1,197,-1,-1,-1,-1,-1,72,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,49,50,-1,-1,-1,196,-1,-1,-1,151,-1,-1,-1,-1,196,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,155
-1,-1,-1,-1,116,-1,-1,-1,-1,-1,-1,72,153,153,153,153,153,73,-1,-1,212,-1,-1,-1,-1,-1,-1,-1,213,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,212,-1,-1,-1,196,-1,-1,-1,-1,-1,88,89,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,66,-1,-1,-1,196,-1,-1,-1,-1,-1,-1,-1,-1,212,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,155
-1,-1,-1,-1,86,-1,-1,-1,-1,-1,-1,88,153,153,153,153,153,89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,196,-1,-1,-1,-1,-1,40,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,196,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,96,155
-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,104,153,153,153,153,153,105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,212,-1,-1,-1,-1,-1,56,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,212,-1,-1,-1,-1,-1,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,136,137,137,137,138,155
-1,-1,-1,-1,118,-1,-1,-1,-1,-1,-1,168,169,169,169,169,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,198,199,72,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97,-1,-1,-1,152,153,153,153,154,155
-1,-1,-1,-1,84,-1,-1,-1,-1,-1,-1,-1,180,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85,84,87,-1,87,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,136,137,138,-1,-1,168,169,169,169,170,155
-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,196,148,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,101,100,103,-1,103,103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,41,143,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,84,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,81,-1,-1,-1,152,153,154,-1,-1,86,-1,-1,-1,-1,155
-1,-1,-1,-1,116,-1,-1,-1,-1,-1,-1,-1,212,164,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117,116,119,113,119,119,-1,-1,-1,82,-1,-1,-1,-1,-1,113,-1,-1,99,-1,-1,56,57,16,17,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,103,100,101,-1,-1,-1,-1,-1,-1,-1,-1,136,137,138,-1,-1,168,169,170,-1,-1,102,-1,-1,-1,-1,155
